age,tenure,monthly_charges,total_charges,churn
66.704668265306,2.138087665574392,45.28983658971515,101.95787309626013,1
47.94832164767362,11.076643980589061,41.42499723794754,434.7085667612842,0
60.477668092029525,43.11392713776467,41.095540136905214,1682.732202426333,0
22.71659440444542,13.318443737666668,76.67055197991606,909.6090319241367,1
49.00575398803888,13.309582672399928,52.12626982440602,705.1131100564876,0
58.34446193435156,29.0942630728333,62.232574487623,1782.5330065260662,0
46.23425983913136,21.45344054880345,119.05548000458901,2526.4951714420017,1
60.98220562598027,12.744944982506398,91.58828240328103,1202.080812226765,1
37.24067324849442,9.94633347773115,115.40826003423012,1206.5611542167871,1
66.1402116027837,91.08814528614457,42.8300899529804,3887.686220187629,0
79.48347185428875,38.45270485798324,64.39255273493123,2459.0378900229393,0
39.55742159340512,23.693612732541247,79.92586229541189,1918.7395801976036,0
38.31746217898842,24.777176373207087,36.90822556998642,846.6348360846864,0
66.80076715676552,15.098955246999937,30.376869926516207,469.81665230179135,0
68.69358218596068,21.268035475178255,90.33909004172259,1948.9292703937863,0
37.15709959270097,13.872510979354129,87.76375651212918,1251.5151862247558,0
38.69719774356214,7.914305694418315,66.97099289996507,433.19127534391885,1
40.773230867092394,21.87521416283677,74.06796684288294,1582.18487380351,0
24.833242334485846,12.937843423956771,67.38987005328806,827.9664244690609,1
31.220220802737025,22.699597102333115,32.160454036039994,735.0236969666714,0
29.937888498718983,25.792747584809778,60.18344455957162,1576.3336232978231,0
33.483036523438074,23.559469718847748,45.93740298575609,1157.0963749777256,0
44.47972668919828,7.339667643094137,38.85817701912319,260.457830518479,0
48.51322098804781,11.838276801603042,116.10483905004148,1349.6025977645004,1
68.25750739221115,13.139960622666568,83.9423752537949,1160.483106351903,0
30.024689388918134,32.7050405285877,95.57906558129424,3140.7460604472853,0
59.764835977148756,31.557996418636915,58.38273689395058,1905.8247773689122,0
41.790167336617365,9.081877295596621,65.38324165446136,608.2389780446517,0
44.25804435521351,5.127044102944824,51.32315945070511,205.28027107057105,1
55.122292382499054,71.72514439310919,38.72691038688823,2711.0368216596676,0
28.159169676565522,22.904285188144684,46.11284736974254,978.6061945410243,0
50.736146192760756,4.4577380103162545,101.77626407668373,486.7945126605415,1
47.49678312319584,10.387016276821434,90.97912246653982,1004.4314670652301,1
52.38676896012224,33.635768903121985,79.22359883869292,2757.2147692812373,0
49.33752965861727,60.78023279715065,72.75808855800912,4464.40882704766,0
81.82950209866341,54.36801513456635,113.0190855290512,6202.765281415053,0
35.43390023623026,22.21952885732659,36.546145300080155,783.0373134864974,0
37.035045674972736,16.71028226063591,55.25407319141244,865.4903682411447,1
35.65289210362853,6.704928531752701,61.494406821364265,454.8195694606509,0
36.66784321259618,17.79753795491485,100.41832309915091,1808.0829543380112,0
35.439193090402235,7.574031875105977,119.32631581457743,909.1535382356165,1
62.83524796661328,11.933762715145713,51.660346328143774,635.8708888939664,1
66.30756371984782,30.38717644653278,108.68766007233725,3318.870378301798,1
36.438805593757856,13.817512318868765,104.75604843886121,1511.6588327726558,1
32.51466640343657,13.089490474335385,50.219165787758996,722.0925714487887,0
52.07123334579606,16.026893223196172,65.93993221793002,1084.023270418575,0
36.716654335785435,78.56043146665061,66.87055823632673,5295.670051089761,0
54.493977266332664,6.0383569516907425,118.03986016739024,738.4699378396028,1
48.0438453127695,20.55853050568198,46.28027112410085,928.3958791143292,0
22.263838275041522,51.239885190933414,101.92421739943039,5260.413431468208,0
68.21257801995093,15.990244994338989,60.07734427557989,890.9267001328083,1
71.93816509643283,37.97880525397677,95.77833111985443,3690.2411627666484,0
35.80816964273421,4.777931671777093,67.80099038660966,264.22235235773474,0
39.18447660096024,14.181135785337089,82.0523786804886,1177.8860879176436,0
49.287980860873574,8.324844504893695,104.9350595993518,831.3103563550484,1
50.01685184980538,15.85994563110815,102.37490084854957,1651.3298106018053,1
54.878164090092454,16.119909468131727,107.97808651857301,1738.9007179250964,0
75.15306808149525,17.42701511896998,35.365559281019316,536.5783383729861,1
42.34579158758926,30.194523088683503,92.28454977357703,2807.5229504179574,0
33.02554133192319,1.2335274342920726,42.59886390495866,23.650828454805307,0
24.31021157978209,9.997083352968696,67.42367112165698,718.0973962070217,1
34.036049400871214,19.545835955016987,79.37295735492197,1551.477088160584,0
44.503095406893046,2.282835096125724,66.24655362721477,171.00100688698268,1
71.91836795276681,26.015525893788013,76.76505082227067,1949.2047196539747,0
37.235830514457426,9.835938479165959,119.68736779187573,1147.770974762831,0
48.35681927458348,14.396150715144714,42.16955823415692,584.1473841249407,0
44.753656558908716,31.13726983980903,90.7910440802783,2869.820362577749,0
62.82589910172126,39.137369740667374,65.64008697470537,2652.849208128883,1
82.90398638810433,26.572057018922916,41.97088190165959,1074.9940794382346,0
37.03696840619519,5.871183448746455,44.28630870368786,313.85544990005224,0
37.658408362226666,25.653846337375526,115.43457956210553,2852.8570952195196,0
60.66241315603608,26.869480927973484,109.16413470405858,2873.474165394816,1
55.22837234439467,23.2945813368538,111.63377643735197,2552.5231623507098,1
72.7006098860405,43.411171795217214,119.23794982446479,5108.633689867295,1
53.75892277988946,17.772455780402407,48.74838510076661,787.1990990800231,0
39.610618638194104,42.31192799235343,61.98954036276555,2643.5469137153127,0
53.85982246038464,42.14183754139071,90.22971269323801,3791.7425088384025,1
61.63055370874362,27.397643301719615,73.54222858745825,2033.854016332964,0
57.30723271796046,20.796114396569298,67.65505800405002,1441.485960064831,0
52.609110466609465,23.38999903430838,62.20301244020337,1468.209250566056,0
61.00012034383731,49.65524528470372,83.4402568749107,4176.134580549895,0
62.53943385668509,34.68055085667238,81.80340857760737,2833.510657112749,0
65.7323848655629,6.57472570384885,44.531205065781606,233.43078915407125,0
54.73064831384464,22.34977941067971,72.45658537665952,1672.2794090604611,0
42.493228795247184,7.943986277861246,79.81245985888648,604.5734792822894,0
47.20070529649984,9.586086494091276,81.32582448582514,732.8165727862847,1
63.09763449762535,12.326423516242937,48.90964736211166,593.9851336252626,1
32.74596493519146,4.309621840754582,96.80442530270581,371.5499196014108,1
50.53009963309352,7.479727428387369,32.267918533896264,220.4837162154814,0
39.09991781508959,44.98068771668213,61.934866998884644,2803.075607329245,0
45.431172344022265,9.534876884126183,100.21913836820701,972.9942327363668,1
64.17677793910948,30.311598262780922,80.75036289498621,2402.7810563253115,0
47.86648602029855,18.984987925843274,53.504618925977425,991.3992756390898,1
45.69654822234223,24.87798131635824,92.54578074087429,2356.068854417769,1
24.60215788530121,25.626901182495992,81.0651849740466,2102.269490557348,1
56.193803490408314,7.176737019243618,101.66192485107484,833.3541514936987,1
54.68226271711613,30.18959897529516,96.1522667570841,2961.8047826490497,1
77.4488208495819,5.281419382518554,84.90971298326112,505.65845734187957,1
40.38332647570499,9.192637063496411,73.93599077797326,610.2733016291359,1
48.287254914959085,25.366344443193483,41.98639131007711,1103.2342814797928,0
48.74075525566133,6.742576665130384,53.51997160968454,358.2071716090541,1
68.66179919645211,2.0001193419255374,67.71895256253768,107.8968966583571,1
43.57056701419572,21.600410001724182,83.93693583057498,1821.4729952554592,0
49.185322886555085,3.5279401293664674,76.23370696937744,316.20853075820503,1
54.11844764574809,27.0616778336335,55.93660733635765,1538.7800263931815,0
47.79913684734537,13.063475488291111,30.58179220107395,355.5808027396388,0
38.30349578174208,21.377251419893323,74.66152997107326,1633.181243265165,1
47.911349893474615,21.090470492766514,55.70633897060188,1142.9935212157302,0
61.104476247896585,28.470210657872133,96.11474706394816,2747.2412521869155,0
29.602270508834096,25.889910098750363,32.155163874343515,817.3267985434824,0
46.99454511220314,6.685338778082154,82.63450301752118,541.4963348437998,1
34.4981877759124,13.710013879981817,114.73268137554588,1611.298802898291,1
62.92569943387264,21.35899780238809,45.69683404003496,924.028891846405,0
22.15219642824338,42.81622859251399,72.44845416755359,3199.229328526094,0
36.61617229092617,26.056519768199816,38.22797926354244,905.0337939141014,1
50.658178125967815,40.38332114705397,86.31137210352173,3455.6564741366506,0
68.4828604385151,22.1756828134928,79.5478512536603,1782.5385123931633,1
44.01374608390518,35.091155625794684,66.66289717915491,2368.4938077018396,0
36.67200709960203,20.096854913569246,76.9239319326367,1540.905313402891,1
73.21735604160885,34.126870215019366,110.69171926221091,3774.692401988754,0
23.27979149375634,12.529118258974371,47.666487207996035,617.7465594852522,0
12.017910650698774,46.09409395985574,32.03080605348125,1464.8775099661966,0
51.60021675079999,23.98859695832322,107.54983962291908,2649.6288185432522,0
37.46918663471083,4.342510972582855,81.94053741491157,397.7951385351696,1
29.6815077430393,21.877808476985393,110.15926099156582,2453.684431490007,1
55.6253467094903,26.116353234544903,83.72507010718553,2138.285669337773,0
48.65701070656798,30.90608534225401,102.91449809637322,3176.714839901463,0
36.538820538949075,56.76470595300777,68.67060270196332,3883.0432725567334,0
25.795434019936582,10.952992169451722,97.48739381594419,1017.4985923018196,1
58.08685992420217,57.011416261306884,112.17373202008704,6413.191538978759,0
54.753017669379915,16.71442312618134,81.49106673499857,1335.1938825236564,0
43.51236204330926,8.801417379207344,46.27066355061416,440.01761381434306,0
72.69955494071499,11.15367650310559,54.19178535271784,550.928064805234,0
28.948728505107713,25.040707158475357,47.878011920766525,1284.851306479998,0
22.117122436128916,7.693174328460385,52.21713248361596,356.8988701991661,1
34.62137895178133,12.703648661570682,57.57739044159327,742.4080558801007,0
44.31620975466753,21.48838978165342,79.96204080778696,1757.8484661336065,0
48.65009173984038,45.85913302557,82.91924665174494,3774.0727410724157,0
41.38145913215505,30.30103452091785,68.38497725176751,2114.7589885896364,0
50.28083094771445,17.234774016308396,85.38787018387518,1410.1814664629455,0
26.22690863714334,24.96049745081224,37.34174330502293,1004.674373533038,0
66.65646906109889,19.98027220135305,37.9009413352344,757.9785878137845,0
43.76773232411147,5.785774607295389,45.46465143218926,233.22765538745256,0
61.75943747382192,51.15409337754099,76.62697482363103,3904.8243367451323,0
50.14088019566556,46.338877231994914,49.259521082848224,2323.076863434605,0
51.85129828730676,15.730119167736243,55.49559631433196,843.7295787165041,1
53.546509203483055,11.48932258425004,66.02815525556946,721.1508909030433,1
51.715628400259725,5.916829628155067,103.06795116093419,598.758677263068,1
54.64084139801316,26.067672494216836,31.24759223215741,755.703894902215,0
64.93728795198646,26.18645846830434,88.44409382129601,2407.0647850152714,0
47.94781754552205,8.290131111009973,90.19888779366168,719.4408763159963,0
55.63505636382769,20.15331300879843,101.87902023209729,2094.780623076185,0
43.6539645856916,29.658856499835856,113.94776451542819,3390.0339004225616,0
66.6017582317421,10.849073736246543,31.812406405436086,295.90844029591955,1
34.85411546911095,14.256782114566267,43.84053349618946,624.7271983808807,0
72.01410649366224,14.147790404165121,109.75541646503937,1591.996766834768,1
44.39763074033485,8.766930641263881,71.26667059683137,615.3768914019054,0
23.538373468229278,14.487100939267723,80.81315750401171,1230.4040172741097,0
46.92156622366184,3.6026732040380587,89.67244833508326,374.1362963963849,0
34.78422513787679,13.573337179680712,91.11599440460736,1282.6938572485533,1
57.60965323483086,13.739310800762048,113.85663629848574,1541.3288742205716,1
35.210640310464136,15.881942733575,119.72544756705027,1847.4805796224543,0
38.307248501778304,23.654060810868923,94.81417148378462,2212.060797741456,1
16.656889035817034,5.459331956867132,55.84990882846357,314.71523908868295,0
38.21540521126385,6.5088365399773105,109.17771620649093,737.9092442726989,1
8.64181010056565,8.571401661871452,34.429882308668546,186.53378020053765,0
21.24145764771415,4.908939863058274,50.797276758704655,248.95511673502133,0
56.40621984216446,25.589104649178623,110.76471457173434,2842.2743338786695,1
56.787002379762484,10.456411132054129,53.05723629954194,540.9110634627791,1
51.38186342677447,16.264074545435676,49.85859536595736,875.4676037134382,0
30.495357853061805,7.937727689760894,42.43127638262225,357.8969211667817,0
44.2843296578703,12.441635464450016,107.32005818822249,1400.7466374054732,1
44.945961913641476,20.863996523895672,75.0052433271978,1554.1111100350925,1
27.624529662111858,21.602711659418688,90.74038827487394,2007.112318391144,0
67.55097452650726,6.77440487246194,51.515974566752675,430.7433888410107,1
58.16043435863507,15.647632561300213,98.22363789100949,1602.5520670163546,1
41.68553739255504,8.059376582402354,98.40049904658886,738.4395980413468,1
45.40328758491796,15.204216042083926,58.13382224174701,871.1953888385062,0
48.125742119213285,9.734445376508411,66.96143697092546,634.5742152534949,0
14.373976973635642,53.28466176250168,48.872124968718076,2628.5973753266717,0
41.29233926219105,29.541618013078413,117.89049209906139,3516.9935627150367,1
34.77023628003302,22.28500880303534,88.10423193525705,1921.4589505605836,1
29.975699851576266,13.319327974375812,114.1089492643964,1523.2464457597519,1
40.78349560671067,30.131773565069345,57.30469892662198,1625.6958456636391,0
71.96529790274283,15.999240919665505,100.37018216972008,1677.943975974161,1
54.61264291900515,49.76620843166164,98.92727794962678,4897.616821984217,0
36.432315153258045,32.214440850601754,92.24900866798873,2974.543430253796,1
53.58874172034238,12.368715332074345,116.90750777401203,1430.5131981396203,1
